"id","zip_code","name_th","name_en","amphure_id"
100101,10200,"พระบรมมหาราชวัง","Phra Borom Maha Ratchawang",1
100102,10200,"วังบูรพาภิรมย์","Wang Burapha Phirom",1
100103,10200,"วัดราชบพิธ","Wat Ratchabophit",1
100104,10200,"สำราญราษฎร์","Samran Rat",1
100105,10200,"ศาลเจ้าพ่อเสือ","San Chao Pho Suea",1
100106,10200,"เสาชิงช้า","Sao Chingcha",1
100107,10200,"บวรนิเวศ","Bowon Niwet",1
100108,10200,"ตลาดยอด","Talat Yot",1
100109,10200,"ชนะสงคราม","Chana Songkhram",1
100110,10200,"บ้านพานถม","Ban Phan Thom",1
100111,10200,"บางขุนพรหม","Bang Khun Phrom",1
100112,10200,"วัดสามพระยา","Wat Sam Phraya",1
100201,10300,"ดุสิต","Dusit",2
100202,10300,"วชิรพยาบาล","Wachiraphayaban",2
100203,10300,"สวนจิตรลดา","Suan Chit Lada",2
100204,10300,"สี่แยกมหานาค","Si Yaek Maha Nak",2
100205,0,"*บางซื่อ","*Bang Sue",2
100206,10300,"ถนนนครไชยศรี","Thanon Nakhon Chai Si",2
100299,0,"*สามเสนใน","*Sam Sen Nai",2
100301,10530,"กระทุ่มราย","Krathum Rai",3
100302,10530,"หนองจอก","Nong Chok",3
100303,10530,"คลองสิบ","Khlong Sip",3
100304,10530,"คลองสิบสอง","Khlong Sip Song",3
100305,10530,"โคกแฝด","Khok Faet",3
100306,10530,"คู้ฝั่งเหนือ","Khu Fang Nuea",3
100307,10530,"ลำผักชี","Lam Phak Chi",3
100308,10530,"ลำต้อยติ่ง","Lam Toiting",3
100401,10500,"มหาพฤฒาราม","Maha Phruettharam",4
100402,10500,"สีลม","Si Lom",4
100403,10500,"สุริยวงศ์","Suriyawong",4
100404,10500,"บางรัก","Bang Rak",4
100405,10500,"สี่พระยา","Si Phraya",4
100501,0,"*ลาดยาว","*Lad Yao",5
100502,10220,"อนุสาวรีย์","Anusawari",5
100503,0,"คลองถนน*","Khlong Thanon*",5
100504,0,"*ตลาดบางเขน","*Talad Bang Khen",5
100505,0,"*สีกัน","*See Kan",5
100506,0,"สายไหม*","Sai Mai*",5
100507,0,"*ทุ่งสองห้อง","*Thung Song Hong",5
100508,10220,"ท่าแร้ง","Tha Raeng",5
100509,0,"ออเงิน*","Or Ngern*",5
100599,0,"*บางเขน","*Bang Khen",5
100601,10240,"คลองจั่น","Khlong Chan",6
100602,0,"วังทองหลาง*","Wang Thong Lang*",6
100603,0,"*ลาดพร้าว","*Lad Prao",6
100604,0,"*คลองกุ่ม","*Klong Khum",6
100605,0,"*สะพานสูง","*Saphan Sung",6
100606,0,"*คันนายาว","*Khan Na Yao",6
100607,0,"*จรเข้บัว","*Chorakhe Bua",6
100608,10240,"หัวหมาก","Hua Mak",6
100701,10330,"รองเมือง","Rong Mueang",7
100702,10330,"วังใหม่","Wang Mai",7
100703,10330,"ปทุมวัน","Pathum Wan",7
100704,10330,"ลุมพินี","Lumphini",7
100801,10100,"ป้อมปราบ","Pom Prap",8
100802,10100,"วัดเทพศิรินทร์","Wat Thep Sirin",8
100803,10100,"คลองมหานาค","Khlong Maha Nak",8
100804,10100,"บ้านบาตร","Ban Bat",8
100805,10100,"วัดโสมนัส","Wat Sommanat",8
100899,0,"*นางเลิ้ง","*Nang Lerng",8
100901,0,"*คลองเตย","*Khlong Toei",9
100902,0,"*คลองตัน","*Khlong Ton",9
100903,0,"*พระโขนง","*Phra Kha Nong",9
100904,0,"บางนา*","Ban Na*",9
100905,10260,"บางจาก","Bang Chak",9
100906,0,"*สวนหลวง","*Suan Luang",9
100907,0,"*หนองบอน","*Nong Bon",9
100908,0,"*ประเวศ","*Prawet",9
100909,0,"*ดอกไม้","*Dok Mai",9
100997,0,"*พระโขนง","*Phra Kha Nong",9
100998,0,"*คลองตัน","*Khlong Ton",9
100999,0,"*คลองเตย","*Khlong Toei",9
101001,10510,"มีนบุรี","Min Buri",10
101002,10510,"แสนแสบ","Saen Saep",10
101003,0,"บางชัน*","Bang Chan*",10
101004,0,"ทรายกองดิน*","Sai Kong Din*",10
101005,0,"ทรายกองดินใต้*","Sai Kong Din Tai*",10
101006,0,"สามวาตะวันออก*","Sam Wa Ta Wan Ook*",10
101007,0,"สามวาตะวันตก*","Sam Wa Ta Wan Tok*",10
101101,10520,"ลาดกระบัง","Lat Krabang",11
101102,10520,"คลองสองต้นนุ่น","Khlong Song Ton Nun",11
101103,10520,"คลองสามประเวศ","Khlong Sam Prawet",11
101104,10520,"ลำปลาทิว","Lam Pla Thio",11
101105,10520,"ทับยาว","Thap Yao",11
101106,10520,"ขุมทอง","Khum Thong",11
101201,0,"*ทุ่งวัดดอน","*Thung Wat Don",12
101202,0,"*ยานนาวา","*Yan Nawa",12
101203,10120,"ช่องนนทรี","Chong Nonsi",12
101204,10120,"บางโพงพาง","Bang Phongphang",12
101205,0,"*วัดพระยาไกร","*Pra Ya Krai",12
101206,0,"*บางโคล่","*Bang Khlo",12
101207,0,"*บางคอแหลม","*Bang Kho Laem",12
101208,0,"*ทุ่งมหาเมฆ","*Tung Ma Ha Mek",12
101298,0,"*บางโคล่","*Bang Khlo",12
101299,0,"*บางคอแหลม","*Bang Kho Laem",12
101301,10100,"จักรวรรดิ","Chakkrawat",13
101302,10100,"สัมพันธวงศ์","Samphanthawong",13
101303,10100,"ตลาดน้อย","Talat Noi",13
101401,10400,"สามเสนใน","Samsen Nai",14
101402,0,"*ถนนเพชรบุรี","*Thanon Phetchaburi",14
101403,0,"*ทุ่งพญาไท","*Thung Phaya Thai",14
101404,0,"*มักกะสัน","*Makkasan",14
101405,0,"*ถนนพญาไท","*Thanon Phaya Thai",14
101499,0,"*ทุ่งพญาไท","*Thung Phaya Thai",14
101501,10600,"วัดกัลยาณ์","Wat Kanlaya",15
101502,10600,"หิรัญรูจี","Hiran Ruchi",15
101503,10600,"บางยี่เรือ","Bang Yi Ruea",15
101504,10600,"บุคคโล","Bukkhalo",15
101505,10600,"ตลาดพลู","Talat Phlu",15
101506,10600,"ดาวคะนอง","Dao Khanong",15
101507,10600,"สำเหร่","Samre",15
101599,0,"*คลองสาน","*Klong Sarn",15
101601,10600,"วัดอรุณ","Wat Arun",16
101602,10600,"วัดท่าพระ","Wat Tha Phra",16
101701,10310,"ห้วยขวาง","Huai Khwang",17
101702,10310,"บางกะปิ","Bang Kapi",17
101703,0,"*ดินแดง","*Din Dang",17
101704,10310,"สามเสนนอก","Samsen Nok",17
101801,10600,"สมเด็จเจ้าพระยา","Somdet Chao Phraya",18
101802,10600,"คลองสาน","Khlong San",18
101803,10600,"บางลำภูล่าง","Bang Lamphu Lang",18
101804,10600,"คลองต้นไทร","Khlong Ton Sai",18
101901,10170,"คลองชักพระ","Khlong Chak Phra",19
101902,10170,"ตลิ่งชัน","Taling Chan",19
101903,10170,"ฉิมพลี","Chimphli",19
101904,10170,"บางพรม","Bang Phrom",19
101905,10170,"บางระมาด","Bang Ramat",19
101906,0,"ทวีวัฒนา*","Thawi Watthana*",19
101907,10170,"บางเชือกหนัง","Bang Chueak Nang",19
101908,0,"ศาลาธรรมสพน์*","Sala Thammasop*",19
102001,0,"*บางพลัด","*Bang Phlat",20
102002,0,"*บางบำหรุ","*Bang Bumru",20
102003,0,"*บางอ้อ","*Bang Aor",20
102004,10700,"ศิริราช","Siri Rat",20
102005,10700,"บ้านช่างหล่อ","Ban Chang Lo",20
102006,10700,"บางขุนนนท์","Bang Khun Non",20
102007,10700,"บางขุนศรี","Bang Khun Si",20
102008,0,"*บางยี่ขัน","*Bang Yikhan",20
102009,10700,"อรุณอมรินทร์","Arun Ammarin",20
102097,0,"*บางยี่ขัน","*Bang Yikhan",20
102098,0,"*บางบำหรุ","*Bang Bumru",20
102099,0,"*บางอ้อ","*Bang Aor",20
102101,0,"*บางค้อ","*Bang Kho",21
102102,0,"*จอมทอง","*Chom Thong",21
102103,0,"*บางขุนเทียน","*Bang Khun Thian",21
102104,0,"บางบอน*","Bang Bon*",21
102105,10150,"ท่าข้าม","Tha Kham",21
102106,0,"*บางมด","*Bang Mod",21
102107,10150,"แสมดำ","Samae Dam",21
102201,10160,"บางหว้า","Bang Wa",22
102202,10160,"บางด้วน","Bang Duan",22
102203,10160,"บางแค","Bang Kae",22
102204,10160,"บางแคเหนือ","Bang Kae Nua",22
102205,10160,"บางไผ่","Bang Phai",22
102206,10160,"บางจาก","Bang Chak",22
102207,10160,"บางแวก","Bang Waek",22
102208,10160,"คลองขวาง","Khlong Khwang",22
102209,10160,"ปากคลองภาษีเจริญ","Pak Khlong Phasi Charoen",22
102210,10160,"คูหาสวรรค์","Khuha Sawan",22
102301,0,"หลักสอง*","Lak Song*",23
102302,10160,"หนองแขม","Nong Khaem",23
102303,10160,"หนองค้างพลู","Nong Khang Phlu",23
102401,10140,"ราษฎร์บูรณะ","Rat Burana",24
102402,10140,"บางปะกอก","Bang Pakok",24
102403,10140,"บางมด*","Bang Mod*",24
102404,10140,"ทุ่งครุ*","Thung Khru*",24
102501,10700,"บางพลัด","Bang Phlat",25
102502,10700,"บางอ้อ","Bang O",25
102503,10700,"บางบำหรุ","Bang Bamru",25
102504,10700,"บางยี่ขัน","Bang Yi Khan",25
102601,10400,"ดินแดง","Din Daeng",26
102701,10240,"คลองกุ่ม","Khlong Kum",27
102702,10240,"สะพานสูง","Saphan Sung",27
102703,10240,"คันนายาว","Khan Na Yao",27
102801,10120,"ทุ่งวัดดอน","Thung Wat Don",28
102802,10120,"ยานนาวา","Yan Nawa",28
102803,10120,"ทุ่งมหาเมฆ","Thung Maha Mek",28
102901,10800,"บางซื่อ","Bang Sue",29
103001,10900,"ลาดยาว","Lat Yao",30
103002,10900,"เสนานิคม","Sena Nikhom",30
103003,10900,"จันทรเกษม","Chan Kasem",30
103004,10900,"จอมพล","Chom Phon",30
103005,10900,"จตุจักร","Chatuchak",30
103101,10120,"บางคอแหลม","Bang Kho Laem",31
103102,10120,"วัดพระยาไกร","Wat Phraya Krai",31
103103,10120,"บางโคล่","Bang Khlo",31
103201,10250,"ประเวศ","Prawet",32
103202,10250,"หนองบอน","Nong Bon",32
103203,10250,"ดอกไม้","Dokmai",32
103204,10250,"สวนหลวง","Suan Luang",32
103301,10110,"คลองเตย","Khlong Toei",33
103302,10110,"คลองตัน","Khlong Tan",33
103303,10110,"พระโขนง","Phra Khanong",33
103304,10110,"คลองเตยเหนือ","Khlong Toei Nua",33
103305,10110,"คลองตันเหนือ","Khlong Tan Nua",33
103306,10110,"พระโขนงเหนือ","Phra Khanong Nua",33
103401,10250,"สวนหลวง","Suan Luang",34
103501,10150,"บางขุนเทียน","Bang Khun Thian",35
103502,10150,"บางค้อ","Bang Kho",35
103503,10150,"บางมด","Bang Mot",35
103504,10150,"จอมทอง","Chom Thong",35
103601,0,"ตลาดบางเขน*","Bang Khen Market*",36
103602,10210,"สีกัน","Si Kan",36
103603,0,"ทุ่งสองห้อง*","Thung Song Hong *",36
103701,10400,"ทุ่งพญาไท","Thung Phaya Thai",37
103702,10400,"ถนนพญาไท","Thanon Phaya Thai",37
103703,10400,"ถนนเพชรบุรี","Thanon Phetchaburi",37
103704,10400,"มักกะสัน","Makkasan",37
103801,10230,"ลาดพร้าว","Lat Phrao",38
103802,10230,"จรเข้บัว","Chorakhe Bua",38
103901,10110,"คลองเตยเหนือ","Khlong Toei Nuea",39
103902,10110,"คลองตันเหนือ","Khlong Tan Nuea",39
103903,10110,"พระโขนงเหนือ","Phra Khanong Nuea",39
104001,10160,"บางแค","Bang Khae",40
104002,10160,"บางแคเหนือ","Bang Khae Nuea",40
104003,10160,"บางไผ่","Bang Phai",40
104004,10160,"หลักสอง","Lak Song",40
104101,10210,"ทุ่งสองห้อง","Thung Song Hong",41
104102,10210,"ตลาดบางเขน","Talat Bang Khen",41
104201,10220,"สายไหม","Sai Mai",42
104202,10220,"ออเงิน","O Ngoen",42
104203,10220,"คลองถนน","Khlong Thanon",42
104301,10230,"คันนายาว","Khan Na Yao",43
104401,10240,"สะพานสูง","Sapan Sung",44
104501,10310,"วังทองหลาง","Wang Thonglang",45
104601,10510,"สามวาตะวันตก","Sam Wa Tawantok",46
104602,10510,"สามวาตะวันออก","Sam Wa Tawan-ok",46
104603,10510,"บางชัน","Bang Chan",46
104604,10510,"ทรายกองดิน","Sai Kong Din",46
104605,10510,"ทรายกองดินใต้","Sai Kong Din Tai",46
104701,10260,"บางนา","Bang Na",47
104801,10170,"ทวีวัฒนา","Thawi Watthana",48
104802,10170,"ศาลาธรรมสพน์","Sala Thammasop",48
104901,10140,"บางมด","Bang Mot",49
104902,10140,"ทุ่งครุ","Thung Khru",49
105001,10150,"บางบอน","Bang Bon",50
110101,10270,"ปากน้ำ","Pak Nam",52
110102,10270,"สำโรงเหนือ","Samrong Nuea",52
110103,10270,"บางเมือง","Bang Mueang",52
110104,10280,"ท้ายบ้าน","Thai Ban",52
110105,0,"*นาเกลือ","*Na Klua",52
110106,0,"*แหลมฟ้าผ่า","*Laem Khapa",52
110107,0,"*ในคลองบางปลากด","*Nai Klong Pla Kod",52
110108,10280,"บางปูใหม่","Bang Pu Mai",52
110109,0,"*ปากคลองบางปลากด","*Pak Klong Pa Kod",52
110110,10280,"แพรกษา","Phraek Sa",52
110111,10270,"บางโปรง","Bang Prong",52
110112,10270,"บางปู","Bang Pu",52
110113,10270,"บางด้วน","Bang Duan",52
110114,10270,"บางเมืองใหม่","Bang Mueang Mai",52
110115,10270,"เทพารักษ์","Thepharak",52
110116,10280,"ท้ายบ้านใหม่","Thai Ban Mai",52
110117,10280,"แพรกษาใหม่","Phraek Sa Mai",52
110194,0,"*บางปูเก่า","*Bang Poo",52
110195,0,"*ในคลองบางปลากด","*Nai Klong Pla Kod",52
110196,0,"*ปากคลองบางปลากด","*Pak Klong Pa Kod",52
110197,0,"*แหลมฟ้าผ่า","*Laem Khapa",52
110198,0,"*บ้านคลองสวน","*Ban Klong Suan",52
110199,0,"*นาเกลือ","*Na Klua",52
110201,10560,"บางบ่อ","Bang Bo",53
110202,10560,"บ้านระกาศ","Ban Rakat",53
110203,10560,"บางพลีน้อย","Bang Phli Noi",53
110204,10560,"บางเพรียง","Bang Phriang",53
110205,10550,"คลองด่าน","Khlong Dan",53
110206,10560,"คลองสวน","Khlong Suan",53
110207,10560,"เปร็ง","Preng",53
110208,10560,"คลองนิยมยาตรา","Khlong Niyom Yattra",53
110209,0,"คลองนิยม*","Klong Niyom*",53
110301,10540,"บางพลีใหญ่","Bang Phli Yai",54
110302,10540,"บางแก้ว","Bang Kaeo",54
110303,10540,"บางปลา","Bang Pla",54
110304,10540,"บางโฉลง","Bang Chalong",54
110305,0,"*บางเสาธง","*Bang Sao Thong",54
110306,0,"*ศรีษะจรเข้ใหญ่","*Srisa Jorrakae Yai",54
110307,0,"*ศรีษะจรเข้น้อย","*Srisa Jorrakae Noi",54
110308,10540,"ราชาเทวะ","Racha Thewa",54
110309,10540,"หนองปรือ","Nong Prue",54
110401,10130,"ตลาด","Talat",55
110402,10130,"บางพึ่ง","Bang Phueng",55
110403,10130,"บางจาก","Bang Chak",55
110404,10130,"บางครุ","Bang Khru",55
110405,10130,"บางหญ้าแพรก","Bang Ya Phraek",55
110406,10130,"บางหัวเสือ","Bang Hua Suea",55
110407,10130,"สำโรงใต้","Samrong Tai",55
110408,10130,"บางยอ","Bang Yo",55
110409,10130,"บางกะเจ้า","Bang Kachao",55
110410,10130,"บางน้ำผึ้ง","Bang Namphueng",55
110411,10130,"บางกระสอบ","Bang Krasop",55
110412,10130,"บางกอบัว","Bang Ko Bua",55
110413,10130,"ทรงคนอง","Song Khanong",55
110414,10130,"สำโรง","Samrong",55
110415,10130,"สำโรงกลาง","Samrong Klang",55
110501,10290,"นาเกลือ","Na Kluea",56
110502,10290,"บ้านคลองสวน","Ban Khlong Suan",56
110503,10290,"แหลมฟ้าผ่า","Laem Fa Pha",56
110504,10290,"ปากคลองบางปลากด","Pak Klong Bang Pla Kot",56
110505,10290,"ในคลองบางปลากด","Nai Khlong Bang Pla Kot",56
110601,10540,"บางเสาธง","Bang Sao Thong",57
110602,10540,"ศีรษะจรเข้น้อย","Sisa Chorakhe Noi",57
110603,10540,"ศีรษะจรเข้ใหญ่","Sisa Chorakhe Yai",57
120101,11000,"สวนใหญ่","Suan Yai",58
120102,11000,"ตลาดขวัญ","Talat Khwan",58
120103,11000,"บางเขน","Bang Khen",58
120104,11000,"บางกระสอ","Bang Kraso",58
120105,11000,"ท่าทราย","Tha Sai",58
120106,11000,"บางไผ่","Bang Phai",58
120107,11000,"บางศรีเมือง","Bang Si Mueang",58
120108,11000,"บางกร่าง","Bang Krang",58
120109,11000,"ไทรม้า","Sai Ma",58
120110,11000,"บางรักน้อย","Bang Rak Noi",58
120201,11130,"วัดชลอ","Wat Chalo",59
120202,11130,"บางกรวย","Bang Kruai",59
120203,11130,"บางสีทอง","Bang Si Thong",59
120204,11130,"บางขนุน","Bang Khanun",59
120205,11130,"บางขุนกอง","Bang Khun Kong",59
120206,11130,"บางคูเวียง","Bang Khu Wiang",59
120207,11130,"มหาสวัสดิ์","Maha Sawat",59
120208,11130,"ปลายบาง","Plai Bang",59
120209,11130,"ศาลากลาง","Sala Klang",59
120301,11140,"บางม่วง","Bang Muang",60
120302,11140,"บางแม่นาง","Bang Mae Nang",60
120303,11140,"บางเลน","Bang Len",60
120304,11140,"เสาธงหิน","Sao Thong Hin",60
120305,11140,"บางใหญ่","Bang Yai",60
120306,11140,"บ้านใหม่","Ban Mai",60
120401,11110,"โสนลอย","Sano Loi",61
120402,11110,"บางบัวทอง","Bang Bua Thong",61
120403,11110,"บางรักใหญ่","Bang Rak Yai",61
120404,11110,"บางคูรัด","Bang Khu Rat",61
120405,11110,"ละหาร","Lahan",61
120406,11110,"ลำโพ","Lam Pho",61
120407,11110,"พิมลราช","Phimon Rat",61
120408,11110,"บางรักพัฒนา","Bang Rak Phatthana",61
120501,11150,"ไทรน้อย","Sai Noi",62
120502,11150,"ราษฎร์นิยม","Rat Niyom",62
120503,11150,"หนองเพรางาย","Nong Phrao Ngai",62
120504,11150,"ไทรใหญ่","Sai Yai",62
120505,11150,"ขุนศรี","Khun Si",62
120506,11150,"คลองขวาง","Khlong Khwang",62
120507,11150,"ทวีวัฒนา","Thawi Watthana",62
120601,11120,"ปากเกร็ด","Pak Kret",63
120602,11120,"บางตลาด","Bang Talat",63
120603,11120,"บ้านใหม่","Ban Mai",63
120604,11120,"บางพูด","Bang Phut",63
120605,11120,"บางตะไนย์","Bang Tanai",63
120606,11120,"คลองพระอุดม","Khlong Phra Udom",63
120607,11120,"ท่าอิฐ","Tha It",63
120608,11120,"เกาะเกร็ด","Ko Kret",63
120609,11120,"อ้อมเกร็ด","Om Kret",63
120610,11120,"คลองข่อย","Khlong Khoi",63
120611,11120,"บางพลับ","Bang Phlap",63
120612,11120,"คลองเกลือ","Khlong Kluea",63
130101,12000,"บางปรอก","Bang Parok",66
130102,12000,"บ้านใหม่","Ban Mai",66
130103,12000,"บ้านกลาง","Ban Klang",66
130104,12000,"บ้านฉาง","Ban Chang",66
130105,12000,"บ้านกระแชง","Ban Krachaeng",66
130106,12000,"บางขะแยง","Bang Khayaeng",66
130107,12000,"บางคูวัด","Bang Khu Wat",66
130108,12000,"บางหลวง","Bang Luang",66
130109,12000,"บางเดื่อ","Bang Duea",66
130110,12000,"บางพูด","Bang Phut",66
130111,12000,"บางพูน","Bang Phun",66
130112,12000,"บางกะดี","Bang Kadi",66
130113,12000,"สวนพริกไทย","Suan Phrikthai",66
130114,12000,"หลักหก","Lak Hok",66
130201,12120,"คลองหนึ่ง","Khlong Nueng",67
130202,12120,"คลองสอง","Khlong Song",67
130203,12120,"คลองสาม","Khlong Sam",67
130204,12120,"คลองสี่","Khlong Si",67
130205,12120,"คลองห้า","Khlong Ha",67
130206,12120,"คลองหก","Khlong Hok",67
130207,12120,"คลองเจ็ด","Khlong Chet",67
130301,12130,"ประชาธิปัตย์","Prachathipat",68
130302,12130,"บึงยี่โถ","Bueng Yitho",68
130303,12110,"รังสิต","Rangsit",68
130304,12110,"ลำผักกูด","Lam Phak Kut",68
130305,12110,"บึงสนั่น","Bueng Sanan",68
130306,12110,"บึงน้ำรักษ์","Bueng Nam Rak",68
130401,12170,"บึงบา","Bueng Ba",69
130402,12170,"บึงบอน","Bueng Bon",69
130403,12170,"บึงกาสาม","Bueng Ka Sam",69
130404,12170,"บึงชำอ้อ","Bueng Cham O",69
130405,12170,"หนองสามวัง","Nong Sam Wang",69
130406,12170,"ศาลาครุ","Sala Khru",69
130407,12170,"นพรัตน์","Noppharat",69
130501,12140,"ระแหง","Rahaeng",70
130502,12140,"ลาดหลุมแก้ว","Lat Lum Kaeo",70
130503,12140,"คูบางหลวง","Khu Bang Luang",70
130504,12140,"คูขวาง","Khu Khwang",70
130505,12140,"คลองพระอุดม","Khlong Phra Udom",70
130506,12140,"บ่อเงิน","Bo Ngoen",70
130507,12140,"หน้าไม้","Na Mai",70
130601,12130,"คูคต","Khu Khot",71
130602,12150,"ลาดสวาย","Lat Sawai",71
130603,12150,"บึงคำพร้อย","Bueng Kham Phroi",71
130604,12150,"ลำลูกกา","Lam Luk Ka",71
130605,12150,"บึงทองหลาง","Bueng Thonglang",71
130606,12150,"ลำไทร","Lam Sai",71
130607,12150,"บึงคอไห","Bueng Kho Hai",71
130608,12150,"พืชอุดม","Phuet Udom",71
130701,12160,"บางเตย","Bang Toei",72
130702,12160,"คลองควาย","Khlong Khwai",72
130703,12160,"สามโคก","Sam Khok",72
130704,12160,"กระแชง","Krachaeng",72
130705,12160,"บางโพธิ์เหนือ","Bang Pho Nuea",72
130706,12160,"เชียงรากใหญ่","Chiang Rak Yai",72
130707,12160,"บ้านปทุม","Ban Pathum",72
130708,12160,"บ้านงิ้ว","Ban Ngio",72
130709,12160,"เชียงรากน้อย","Chiang Rak Noi",72
130710,12160,"บางกระบือ","Bang Krabue",72
130711,12160,"ท้ายเกาะ","Thai Ko",72
140101,13000,"ประตูชัย","Pratu Chai",74
140102,13000,"กะมัง","Kamang",74
140103,13000,"หอรัตนไชย","Ho Rattanachai",74
140104,13000,"หัวรอ","Hua Ro",74
140105,13000,"ท่าวาสุกรี","Tha Wasukri",74
140106,13000,"ไผ่ลิง","Phai Ling",74
140107,13000,"ปากกราน","Pak Kran",74
140108,13000,"ภูเขาทอง","Phukhao Thong",74
140109,13000,"สำเภาล่ม","Samphao Lom",74
140110,13000,"สวนพริก","Suan Phrik",74
140111,13000,"คลองตะเคียน","Khlong Takhian",74
140112,13000,"วัดตูม","Wat Tum",74
140113,13000,"หันตรา","Hantra",74
140114,13000,"ลุมพลี","Lumphli",74
140115,13000,"บ้านใหม่","Ban Mai",74
140116,13000,"บ้านเกาะ","Ban Ko",74
